image_name,pred_area,pred_perimeter,pred_aspect_ratio,pred_centroid_x,pred_centroid_y,pred_bbox_x,pred_bbox_y,pred_bbox_w,pred_bbox_h
N_01_03,2072,203.72286927700043,0.9649122807017544,61.8238416988417,49.88803088803089,35,22,55,57
N_01_03,1361,175.6812391281128,0.417910447761194,13.481263776634828,61.589272593681116,0,26,28,67
N_01_03,531,98.32590067386627,0.7428571428571429,155.1581920903955,84.23540489642184,142,67,26,35
N_01_03,630,105.74011421203613,0.7142857142857143,46.39365079365079,86.44603174603175,34,69,25,35
N_01_03,3267,244.79393696784973,0.6705882352941176,107.4949494949495,120.59044995408632,80,81,57,85
N_01_03,1361,218.26702558994293,0.5138888888888888,206.69875091844233,120.09551800146951,187,83,37,72
N_01_03,1971,252.26702570915222,0.4936708860759494,15.613394216133942,143.76204972095383,0,110,39,79
N_01_03,1832,181.09545242786407,0.582089552238806,157.7494541484716,163.69650655021834,138,129,39,67
N_01_03,2779,257.86500453948975,0.6172839506172839,60.22490104354084,184.68873695573947,33,143,50,81
N_03_01,1271,163.78174471855164,0.7058823529411765,207.65774980330448,22.03068450039339,188,0,36,51
N_03_01,2304,364.776692032814,0.5494505494505495,152.78342013888889,57.00694444444444,128,7,50,91
N_03_01,1586,187.92388010025024,0.7272727272727273,37.81021437578815,44.346784363177804,19,20,40,55
N_03_01,932,244.00714015960693,0.9347826086956522,74.56545064377683,70.07618025751073,52,49,43,46
N_03_01,1923,243.72286939620972,0.6666666666666666,199.77223088923557,90.62402496099844,178,57,44,66
N_03_01,2183,349.36247873306274,1.2156862745098038,30.33165368758589,123.70957398076042,0,100,62,51
N_03_01,1062,142.71067678928375,0.9111111111111111,85.67702448210923,150.6930320150659,66,129,41,45
N_03_01,1366,167.68123924732208,0.9387755102040817,198.30746705710104,156.8718887262079,176,134,46,49
N_03_01,1708,178.40916073322296,0.75,55.06264637002342,184.86475409836066,33,155,45,60
N_03_01,2028,224.45079147815704,1.0357142857142858,124.8076923076923,197.46696252465483,97,167,58,56
N_03_01,549,122.81118202209473,0.8484848484848485,16.59744990892532,204.59380692167576,2,187,28,33
N_03_01,640,113.15432786941528,0.8235294117647058,207.13125,205.9296875,193,189,28,34
N_03_02,5229,599.085347533226,1.917808219178082,156.82424937846625,28.688085676037485,81,0,140,73
N_03_02,6320,604.156415939331,0.4875,40.03575949367089,96.00743670886077,4,2,78,160
N_03_02,642,113.982754945755,0.9696969696969697,72.1214953271028,35.3582554517134,55,20,32,33
N_03_02,609,132.9116871356964,0.2727272727272727,217.21018062397374,88.72577996715928,209,63,15,55
N_03_02,3064,443.83051443099976,1.7735849056603774,118.77251958224544,94.81364229765013,80,68,94,53
N_03_02,3985,414.09039998054504,0.5405405405405406,194.95056461731494,172.38946047678795,164,113,60,111
N_03_02,3766,418.17365992069244,1.1333333333333333,124.89537971322358,188.89298990971852,82,148,85,75
N_03_02,1758,209.82337474822998,1.575,35.94539249146758,204.5693970420933,6,184,63,40
O_01_03,946,202.99494743347168,1.5666666666666667,67.446088794926,13.039112050739957,45,0,47,30
O_01_03,729,130.95331728458405,1.0625,185.57201646090536,16.020576131687243,169,0,34,32
O_01_03,3461,373.5046138763428,0.6451612903225806,154.7893672349032,82.1912741982086,123,36,60,93
O_01_03,1372,196.6101713180542,0.36486486486486486,210.23906705539358,87.72886297376094,197,56,27,74
O_01_03,1494,172.85281193256378,1.0208333333333333,75.12449799196787,86.7429718875502,49,63,49,48
O_01_03,1452,180.26702570915222,1.0204081632653061,19.420798898071624,136.7465564738292,0,116,50,49
O_01_03,2083,222.16652047634125,0.4878048780487805,203.16610657705232,176.81469035045606,183,136,40,82
O_01_03,5940,493.1025928258896,1.3764705882352941,65.28720538720539,186.63670033670033,3,139,117,85
O_01_03,1796,272.00713992118835,0.7123287671232876,141.87305122494433,185.17371937639197,116,149,52,73
P_01_01,3740,316.0071403980255,1.2253521126760563,121.46978609625668,29.341711229946522,72,0,87,71
P_01_01,501,157.09545290470123,1.0,48.746506986027946,30.72055888223553,33,17,31,31
P_01_01,649,128.12489020824432,0.7435897435897436,15.768875192604007,35.97842835130971,1,19,29,39
P_01_01,786,131.63960909843445,0.8,180.63613231552162,37.603053435114504,165,19,32,40
P_01_01,6291,700.7665868997574,0.6142857142857143,51.30551581624543,117.41615005563503,3,46,86,140
P_01_01,1152,143.29646337032318,0.6470588235294118,164.48524305555554,92.88802083333333,149,69,33,51
P_01_01,1539,171.78174448013306,0.6065573770491803,207.76608187134502,119.04028589993503,187,89,37,61
P_01_01,1827,259.90663480758667,0.9032258064516129,141.21018062397374,162.43623426382047,114,129,56,62
P_01_01,1057,144.71067678928375,1.5333333333333334,74.01324503311258,209.41438032166508,51,194,46,30
P_01_01,954,175.19595789909363,2.3461538461538463,131.8679245283019,212.06289308176102,107,198,61,26
P_01_01,559,103.84061968326569,1.5217391304347827,16.293381037567084,213.57960644007156,0,201,35,23
P_01_03,561,97.25483322143555,0.8333333333333334,160.7379679144385,15.140819964349376,149,1,25,30
P_01_03,2783,467.93101966381073,0.3533834586466165,205.0089831117499,65.25044915558749,177,2,47,133
P_01_03,1210,166.26702570915222,1.0238095238095237,26.268595041322314,24.89669421487603,4,5,43,42
P_01_03,7016,415.6883795261383,0.8319327731092437,96.65550171037629,62.30929304446978,51,8,99,119
P_01_03,1301,144.12489008903503,0.7708333333333334,27.112990007686395,85.79016141429669,9,63,37,48
P_01_03,1587,223.48022866249084,0.4714285714285714,166.40327662255828,109.32766225582861,153,74,33,70
P_01_03,4137,371.2619732618332,1.6176470588235294,51.87454677302393,151.3052936910805,1,119,110,68
P_01_03,1008,166.26702547073364,0.9761904761904762,182.10714285714286,166.32242063492063,161,149,41,42
P_01_03,1019,170.32590091228485,0.3484848484848485,214.41216879293424,186.12855740922473,201,153,23,66
P_01_03,937,141.8406196832657,0.5,9.794023479188901,197.84204909284952,0,169,26,52
P_01_03,728,121.05382251739502,0.9705882352941176,77.44505494505495,191.45054945054946,62,177,33,34
P_01_03,894,125.63960874080658,1.096774193548387,118.10514541387025,209.2013422818792,101,193,34,31
P_03_01,555,109.01219260692596,1.1111111111111112,84.2036036036036,12.010810810810812,69,0,30,27
P_03_01,2833,299.80612897872925,0.6666666666666666,130.83621602541476,40.93575714789975,96,0,60,90
P_03_01,1837,203.4385985136032,0.9056603773584906,194.99727817093085,34.977681001633094,172,10,48,53
P_03_01,733,128.08326029777527,0.42857142857142855,42.72987721691678,48.15279672578445,33,22,21,49
P_03_01,5203,361.220342874527,0.7403846153846154,175.09821256967135,139.10340188352873,141,85,77,104
P_03_01,630,149.53910374641418,0.6170212765957447,24.742857142857144,113.8873015873016,13,89,29,47
P_03_01,2478,244.24978005886078,1.180327868852459,85.38297013720742,122.6226795803067,49,94,72,61
P_03_01,958,156.71067667007446,0.8043478260869565,15.065762004175365,180.72338204592901,0,157,37,46
P_03_01,2363,301.0782079696655,1.4150943396226414,88.15996614473127,194.35590351248413,50,170,75,53
P_03_04,4794,489.1025928258896,1.0,79.26199415936587,42.002920317062994,34,0,96,96
P_03_04,650,239.07820773124695,2.08,28.967692307692307,15.213846153846154,5,2,52,25
P_03_04,503,114.08326017856598,0.5897435897435898,162.81510934393637,29.254473161033797,152,14,23,39
P_03_04,951,180.36753106117249,0.45,10.355415352260778,59.975814931650895,0,28,27,60
P_03_04,548,109.98275554180145,0.875,134.16788321167883,67.87591240875912,120,51,28,32
P_03_04,924,195.23758816719055,0.48148148148148145,204.1991341991342,83.37554112554112,192,61,26,54
P_03_04,1481,169.4385985136032,0.7884615384615384,141.22349763673193,112.87508440243079,121,87,41,52
P_03_04,7767,816.1635546684265,1.4747474747474747,129.5211793485258,183.95429380713273,54,125,146,99
P_03_04,1609,390.3746705055237,0.8833333333333333,28.439403356121815,164.30826600372902,2,135,53,60
Q_02_02,1239,231.5218585729599,0.5737704918032787,139.83857949959645,31.394673123486683,121,0,35,61
Q_02_02,3877,382.43354547023773,0.376,203.45524890379158,67.14005674490585,177,6,47,125
Q_02_02,750,128.225395321846,1.5555555555555556,30.62,45.56933333333333,13,31,42,27
Q_02_02,9802,838.7493414878845,1.8041237113402062,85.25729442970822,117.07080187716792,0,72,175,97
Q_02_02,1514,186.95331728458405,0.5901639344262295,202.6221928665786,181.79656538969616,185,155,36,61
Q_02_02,2486,240.10764467716217,0.8870967741935484,99.91995172968625,193.08447304907483,73,161,55,62
Q_02_02,2205,271.5218586921692,0.9193548387096774,24.264852607709752,198.146485260771,0,162,57,62
Q_02_02,1161,156.02438473701477,0.9767441860465116,157.1231696813092,204.8337639965547,137,181,42,43
Q_03_01,1174,295.90663492679596,1.794871794871795,38.45996592844975,14.30579216354344,4,0,70,39
Q_03_01,773,174.85281205177307,0.5535714285714286,193.61578266494178,33.42432082794308,178,7,31,56
Q_03_01,1129,144.4680359363556,0.5849056603773585,159.22320637732506,33.308237378210805,145,9,31,53
Q_03_01,4894,299.2203426361084,0.6504854368932039,107.15529219452391,64.61953412341643,76,15,67,103
Q_03_01,1342,207.78174436092377,0.29411764705882354,214.4381520119225,91.83904619970194,199,46,25,85
Q_03_01,2170,189.33809340000153,0.71875,50.55483870967742,80.61198156682028,27,51,46,64
Q_03_01,1214,228.79393672943115,0.4050632911392405,174.02141680395388,139.90280065897858,155,97,32,79
Q_03_01,555,112.71067690849304,0.9393939393939394,71.69549549549549,135.23063063063063,58,119,31,33
Q_03_01,593,120.46803593635559,0.6585365853658537,205.88701517706576,153.90725126475547,193,130,27,41
Q_03_01,2954,252.69343173503876,0.6235294117647059,26.38794854434665,179.1096817874069,0,137,53,85
Q_03_01,1541,161.78174448013306,1.0212765957446808,125.33744321868916,157.19338092147956,103,137,48,47
Q_03_01,543,101.49747383594513,0.6764705882352942,67.93738489871086,188.036832412523,56,172,23,34
Q_03_01,627,119.982754945755,0.7428571428571429,93.82775119617224,188.47527910685807,81,172,26,35
Q_03_01,710,188.99494755268097,1.1025641025641026,203.3619718309859,208.80140845070423,179,184,43,39
Q_03_01,1060,131.39696836471558,1.375,146.77358490566039,209.08018867924528,125,192,44,32
Q_04_02,1256,175.92388010025024,1.1428571428571428,73.10111464968153,27.518312101910826,49,5,48,42
Q_04_02,3097,360.53405141830444,0.3565217391304348,19.84791733936067,63.65708750403616,0,8,41,115
Q_04_02,2626,223.9238795042038,0.6351351351351351,201.08225437928408,58.23038842345773,177,19,47,74
Q_04_02,3201,348.291410446167,0.85,140.40643548890972,77.04123711340206,103,37,68,80
Q_04_02,2168,228.7939372062683,0.8571428571428571,76.95064575645756,82.9238929889299,51,54,54,63
Q_04_02,2525,228.95331740379333,0.3804347826086957,208.39089108910892,148.1560396039604,189,103,35,92
Q_04_02,5648,403.54624366760254,1.1304347826086956,127.86278328611898,173.00318696883852,70,132,104,92
Q_04_02,1856,188.9949471950531,0.7258064516129032,27.896012931034484,161.85775862068965,6,135,45,62
Q_04_02,1456,184.16652023792267,0.9811320754716981,61.636675824175825,197.51991758241758,33,170,52,53
T_04_01,1190,147.53910386562347,0.7391304347826086,43.59327731092437,21.36470588235294,28,1,34,46
T_04_01,553,123.15432786941528,0.4772727272727273,207.57142857142858,20.168173598553345,197,3,21,44
T_04_01,892,188.95331740379333,0.43548387096774194,9.521300448430493,35.18385650224215,0,4,27,62
T_04_01,2938,236.5512968301773,0.7945205479452054,169.43703199455413,59.14363512593601,140,22,58,73
T_04_01,3362,280.7350620031357,0.8181818181818182,101.68233194527068,75.18500892325996,67,33,72,88
T_04_01,3840,507.8893895149231,0.43846153846153846,22.813020833333333,125.05494791666666,0,53,57,130
T_04_01,977,136.08326065540314,0.49056603773584906,213.2026612077789,95.09825997952917,198,70,26,53
T_04_01,983,148.12489020824432,0.6170212765957447,62.89318413021363,108.20040691759918,49,84,29,47
T_04_01,7585,872.2640603780746,1.3148148148148149,142.98075148319052,174.83467369808832,75,116,142,108
T_04_03,24369,2310.7850412130356,1.0228310502283104,92.06500061553614,91.57257170995938,0,0,224,219
T_04_03,2607,247.23758792877197,0.6753246753246753,200.77790563866515,137.66052934407364,171,105,52,77
T_04_03,3004,269.7644993066788,0.6904761904761905,156.87017310252995,186.935086551265,128,140,58,84
U_02_01,2739,414.77669179439545,0.30597014925373134,15.36874771814531,52.42205184373859,0,0,41,134
U_02_01,30750,1583.0062626600266,0.9107142857142857,131.91089430894309,119.81908943089431,20,0,204,224
U_02_01,926,154.95331740379333,1.0789473684210527,70.06263498920086,35.35745140388769,50,17,41,38
U_02_01,1236,201.4385985136032,0.45161290322580644,11.892394822006473,191.13834951456312,0,161,28,62
U_03_02,1685,202.50966608524323,1.2272727272727273,58.69376854599407,18.182789317507417,35,0,54,44
U_03_02,854,136.81118178367615,1.3225806451612903,115.98360655737704,12.535128805620609,96,0,41,31
U_03_02,1344,272.9949473142624,0.34,209.6376488095238,53.991815476190474,190,10,34,100
U_03_02,1099,190.26702547073364,0.6101694915254238,14.417652411282985,48.128298453139216,0,16,36,59
U_03_02,10122,614.7838318347931,0.5988700564971752,168.61707172495554,121.65777514325232,117,24,106,177
U_03_02,1534,193.23758780956268,0.5671641791044776,103.57561929595828,73.15906127770535,84,44,38,67
U_03_02,1771,339.84775948524475,0.8902439024390244,35.604178430265385,91.49407114624506,0,55,73,82
U_03_02,1616,188.40916085243225,0.7543859649122807,78.8019801980198,127.38613861386139,56,100,43,57
U_03_02,7663,739.0264726877213,1.6904761904761905,65.24585671408065,189.61920918700247,0,140,142,84
U_04_02,7207,716.1391702890396,0.7952755905511811,66.38157347023727,62.39975024281948,19,0,101,127
U_04_02,974,163.4385986328125,0.5961538461538461,172.2618069815195,21.451745379876797,155,0,31,52
U_04_02,963,141.63960921764374,0.6666666666666666,210.01973001038422,19.49428868120457,194,0,30,45
U_04_02,1617,206.40916097164154,0.4266666666666667,138.19851576994435,55.90970933828077,122,20,32,75
U_04_02,3541,378.1492757797241,0.38235294117647056,202.98333804010167,116.58260378424174,172,64,52,136
U_04_02,2046,239.9238795042038,0.4673913043478261,16.38905180840665,152.6295210166178,0,101,43,92
U_04_02,2595,230.20815062522888,0.6582278481012658,139.3568400770713,150.6393063583815,115,112,52,79
U_04_02,3694,488.4163006544113,0.8375,80.57390362750407,184.91418516513264,49,144,67,80
U_04_02,1989,250.0660148859024,1.5,169.2493715434892,203.69934640522877,131,176,72,48
